id,file_path,language,compiler,version
2c7b61f55bf089d56c3ed27335e0af001c2e6b096ef0f702505d81d1a9f81390,programs\autohotkey\ahk2exe\ahk2exe_1.1.22.07.exe,autohotkey,ahk2exe,1.1.22.07
0d01927d168472293de3ec805c97ff261cee9aafdce461cc08fb487b7ea21e60,programs\autohotkey\ahk2exe\ahk2exe_1.1.33.03.exe,autohotkey,ahk2exe,1.1.33.03
00acdb83191af2ad86b0e81da193b9387c90c15cb98999ad3ef749b6bfe8150e,programs\autohotkey\ahk2exe\ahk2exe_1.1.37.02a0.exe,autohotkey,ahk2exe,1.1.37.02a0
c7fb390d6ff9a384d3a8c0700249f228d19a7e699f3f86d3ae11c5ff26796712,programs\autoit\aut2exe\aut2exe_3.0.100.exe,autoit,aut2exe,3.0.100
eb2e86384bb12f61f15f5a8f16b080fd1fd007a2ca747a0984a3e5e2d21e5f0c,programs\autoit\aut2exe\aut2exe_3.3.16.1.exe,autoit,aut2exe,3.3.16.1
ee0f1548762cc4b15a674855bf6339c169ea6191611190861a11d7902f4883db,programs\bat\advanced_bat_to_exe_converter\bat_to_exe_converter_3.2.exe,bat,advanced_bat_to_exe_converter,3.2
00f05d26083affaa21f43aae369c7479e45985e34d226de966c009ff63dacee7,programs\bat\bat2exe\bat2exe_4.52.exe,bat,bat2exe,4.52
313011f3a25e6c05e509a85e5929950775f2f4677308375767950dd2e1e4da4b,programs\bat\bat2exe\bat2exe_4.61.exe,bat,bat2exe,4.61
411995afe6af243c2d7d6e298426d3188fb5aed9d6058edab48523392f9e964c,programs\bat\bat2exe\bat2exe_admin_4.52.exe,bat,bat2exe,4.52
b88ff8452e47e759594fbd114131e98a833c0423ecbe330c068765f53db8dd2c,programs\bat\bat2exe\bat2exe_admin_4.61.exe,bat,bat2exe,4.61
5df921d2fe84c3f1fe1220b4e5ed8a7f5527513dfcbf96987baaf6a0e2b50226,programs\bat\islamadel_bat2exe\bat2exe_1.8.exe,bat,islamadel_bat2exe,1.8
66c4b6de8397e792948e7185c9d2d5ee6f1376e56bd6778e15d3092d95a8f653,programs\bat\islamadel_bat2exe\bat2exe_2.1.exe,bat,islamadel_bat2exe,2.1
e4c8c725ba1d7c961bc94433d806fccf945bfcafde3c9ac64165473938caa6bf,programs\d\dmd\dmd_2.074.exe,d,dmd,2.074
43231cfe1b8590ad6e4f88e00605f127f9c47b61fabaef5f0b8511ac574a8b87,programs\d\dmd\dmd_2.094.2.exe,d,dmd,2.094.2
3c83de069a09ffa9306b6d8d0fe02dd1ffdf403fa9f1916e01823a85626ac815,programs\d\ldc\ldc_1.39.0-windows-x64.exe,d,ldc,1.39.0-windows-x64
ff9e0838152068de5196cec56748bb90058152dad26856af74534d9da4a92408,programs\d\ldc\ldc_2.1.17.exe,d,ldc,2.1.17
19f81a52e92dee3562e86d229384ffcb5c0b8aedf83384c1cb19e0429c3baf14,programs\fs\dotnet\dotnet_7.0.exe,fs,dotnet,7
